week,week,day,day,date,date,description,description,start_time,start_time,end_time,end_time,location,location,session_type,session_type,subject,subject,presenter,presenter,groups,groups,topic,topic,is_mandatory,is_mandatory,event_length,event_length
self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other
,,,,,,,,,,,,,,Online,Lecture,,,,,,,,,,,,
,,,,,,,,,,,,,,Online,Lecture,MicroModule,MicroModule:,,,,,,,,,,
,,,,,,,,,,,,,,Online,Lecture,MicroModule,MicroModule:,,,,,,,,,,
,,,,,,,,,,,,,,Online,Lecture,,,,,,,,,,,,
,,,,,,,,,,,,,,Online,Lecture,,,,,,,,,,,,
,,,,,,,,,,,,,,Online,Lecture,,,,,,,,,,,,
,,,,,,,,,,,,,,Online,Lecture,,,,,,,,,,,,
,,,,,,Pathology SGL - Respiratory (Hadley Museum) Groups 1- 5,Pathology SGL - Respiratory (Hadley Museum) Groups 1-5,,,,,,,,,,,,,,,,,,,,
,,,,,,Pathology SGL - Respiratory (Hadley Museum) Groups 6- 10,Pathology SGL - Respiratory (Hadley Museum) Groups 6-10,,,,,,,,,,,,,,,,,,,,
,,,,,,Anatomy - Abdominal wall (TW) [Ross],Anatomy - Abdominal wall (Tom Wilson) [Ross],,,,,,,,,,,TW,Thomas Wilson,,,,,,,,
,,,,,,Anatomy - Histological Patterns of the GIT (TW) [Ross],Anatomy - Histological Patterns of the GIT (Tom Wilson) [Ross],,,,,,,,,,,TW,Thomas Wilson,,,,,,,,
,,,,,,Physiology - GIT coordination (RW) [FJ Clark],Physiology - GIT coordination (Rob White) [FJ Clark],,,,,,,,,,,RW,Rob White,,,,,,,,
,,,,,,Physiology - Gastric Secretion (RW) [FJ Clark],Physiology - Gastric Secretion (Rob White) [FJ Clark],,,,,,,,,,,RW,Rob White,,,,,,,,
,,,,,,Anatomy - Foregut Development (TW) [FJ Clark],Anatomy - Foregut Development (Tom Wilson) [FJ Clark],,,,,,,,,,,TW,Thomas Wilson,,,,,,,,
,,,,,,"Anatomy - Midgut and Hindgut Development, Omenta and Sacs (TW) [FJ Clark]","Anatomy - Midgut and Hindgut Development, Omenta and Sacs (Tom Wilson) [FJ Clark]",,,,,,,,,,,TW,Thomas Wilson,,,,,,,,
,,,,,,Physiology - Digestion (RW) [FJ Clark],Physiology - Digestion (Rob White) [FJ Clark],,,,,,,,,,,RW,Rob White,,,,,,,,
,,,,,,Physiology - Absorption (RW) [FJ Clark],Physiology - Absorption (Rob White) [FJ Clark],,,,,,,,,,,RW,Rob White,,,,,,,,
,,,,,,Pathology - Oral cavity (MD) [FJ Clark],Pathology - Overview of GIT pathology (Marcus Dabner) [FJ Clark],,,10:00,11:00,,,,,,,MD,Marcus Dabner,,,Oral cavity,Overview of GIT pathology,,,1.0,2.0
,,,,,,Anatomy - GIT Blood and Nerve Supply (TW) [Ross],Anatomy - GIT Blood and Nerve Supply (Tom Wilson) [Ross],,,,,,,,,,,TW,Thomas Wilson,,,,,,,,
,,,,,,Anatomy - Anatomy and Histology of the Exocrine Foregut (TW) [Ross],Anatomy - Anatomy and Histology of the Exocrine Foregut (Tom Wilson) [Ross],,,,,,,,,,,TW,Thomas Wilson,,,,,,,,
,,,,,,Pharmacology - Obesity (FP) [FJ Clark],Pharmacology - Obesity (Fiona Pixley) [FJ Clark],,,,,,,,,,,FP,Fiona Pixley,,,,,,,,
,,,,,,Pathology - Overview of GIT pathology (MD) [FJ Clark],Pathology - Oesophagus (Marcus Dabner) [FJ Clark],,,11:00,10:00,,,,,,,MD,Marcus Dabner,,,Overview of GIT pathology,Oesophagus,,,2.0,1.0
,,,,,,Pathology - Salivary glands (Marcus Dabner) [FJ Clark],Pathology - Small bowel disease (Dilini Gunawardena) [FJ Clark],11:00,10:00,12:00,11:00,,,,,,,Marcus Dabner,Dilini Gunawardena,,,Salivary glands,Small bowel disease,,,,
,,Thursday,Wednesday,2025-08-07,2025-08-06,Clinical Seminar - Overview of the Gastrointestinal History with an upper GI focus (HW) 1.5 hrs [FJ Clark],Pathology - Stomach (Ming Chai) [FJ Clark],09:00,11:00,19:00,12:00,,,,,Clinical,Pathology,HW,Ming Chai,,,Seminar - Overview of the Gastrointestinal History with an upper GI focus,Stomach,,,10.0,1.0
,,,,,,Population Health - Over and undernutrition (SH) [FJ Clark],Clinical Seminar - Overview of the Gastrointestinal History with an upper GI focus (Helen Wilcox) 1.5 hrs [FJ Clark],11:00,09:00,12:00,19:00,,,,,Population Health,Clinical,SH,Helen Wilcox,,,Over and undernutrition,Seminar - Overview of the Gastrointestinal History with an upper GI focus,,,1.0,10.0
,,Friday,Thursday,2025-08-08,2025-08-07,Pharmacology - Drugs in PUD and GORD (BM) [ online],Population Health - Over and undernutrition (S Hickling) [FJ Clark],,11:00,,12:00,Online,FJC,Online,Lecture,Pharmacology,Population Health,BM,S Hickling,,,Drugs in PUD and GORD,Over and undernutrition,,,,
7.0,6.0,Monday,Friday,2025-08-11,2025-08-08,Pathology - Oesophagus (MD) [FJ Clark],Pharmacology - Drugs in PUD and GORD (BM) [ online],13:00,,14:00,,FJC,Online,,,Pathology,Pharmacology,MD,BM,,,Oesophagus,Drugs in PUD and GORD,,,,
,,,,,,Pathology - Bowel cancer 1 (MD) [FJ Clark],Pathology - Bowel cancer 1 (Tristan Rutland) [FJ Clark],14:00,13:00,15:00,14:00,,,,,,,MD,Tristan Rutland,,,,,,,,
